Edge per part,Execution Time MWM,Seconds MWM,Total Cost MWM,Execution Time AU,Seconds AU,Total Cost AU,Execution Time AU-A,Seconds AU-A,Total Cost AU-A,Winner Execution Time,Winner Total Cost
69,358.284ms,0.358284,2696.87,2.62103s,2.62103,2667.08,247.69us,0.00024769,2667.08,AU,MWM
70,447.273ms,0.447273,2735.62,2.44011s,2.44011,2704.99,264.285us,0.000264285,2704.99,AU,MWM
71,452.324ms,0.452324,2780.54,2.24919s,2.24919,2753.68,205.728us,0.000205728,2753.68,AU,MWM
72,419.427ms,0.419427,2813.1,2.47068s,2.47068,2794.98,215.909us,0.000215909,2794.98,AU,MWM
73,477.803ms,0.477803,2860.7,2.74062s,2.74062,2832.47,213.478us,0.000213478,2832.47,AU,MWM
74,481.187ms,0.481187,2898.74,2.44704s,2.44704,2883.62,249.47us,0.00024947,2883.62,AU,MWM
75,551.175ms,0.551175,2933.91,3.47218s,3.47218,2901.62,282.156us,0.000282156,2901.62,AU,MWM
76,550.917ms,0.550917,2972.87,3.89175s,3.89175,2943.6,340.133us,0.000340133,2943.6,AU,MWM
77,540.678ms,0.540678,3017.06,3.49992s,3.49992,2976.42,282.154us,0.000282154,2976.42,AU,MWM
78,529.513ms,0.529513,3060.75,3.53944s,3.53944,3040.17,310.973us,0.000310973,3040.17,AU,MWM
79,610.821ms,0.610821,3101.82,3.1501s,3.1501,3072.34,240.551us,0.000240551,3072.34,AU,MWM
80,662.197ms,0.662197,3145.22,4.50125s,4.50125,3116.79,367.915us,0.000367915,3116.79,AU,MWM
81,569.53ms,0.56953,3174.53,4.1326s,4.1326,3148.63,396.312us,0.000396312,3148.63,AU,MWM
82,686.837ms,0.686837,3219.16,3.03664s,3.03664,3209.65,233.202us,0.000233202,3209.65,AU,MWM
83,655.428ms,0.655428,3258.76,4.85672s,4.85672,3238.84,375.674us,0.000375674,3238.84,AU,MWM
84,653.986ms,0.653986,3301.32,3.18192s,3.18192,3290.16,205.881us,0.000205881,3290.16,AU,MWM
85,758.442ms,0.758442,3327.91,4.77736s,4.77736,3308.18,344us,0.000344,3308.18,AU,MWM
86,781.403ms,0.781403,3385.91,4.04957s,4.04957,3376.58,286.001us,0.000286001,3376.58,AU,MWM
87,761.348ms,0.761348,3416.58,5.95899s,5.95899,3385.98,398.848us,0.000398848,3385.98,AU,MWM
88,775.516ms,0.775516,3460.01,4.09652s,4.09652,3442.51,276.384us,0.000276384,3442.51,AU,MWM
89,863.811ms,0.863811,3496.87,3.58317s,3.58317,3485.45,223.773us,0.000223773,3485.45,AU,MWM
90,811.975ms,0.811975,3535.73,5.09881s,5.09881,3503.28,334.281us,0.000334281,3503.28,AU,MWM
91,828.702ms,0.828702,3572.17,5.00303s,5.00303,3556.07,321.305us,0.000321305,3556.07,AU,MWM
92,860.14ms,0.86014,3617.41,5.73944s,5.73944,3582.61,400.75us,0.00040075,3582.61,AU,MWM
93,955.252ms,0.955252,3653.9,6.19021s,6.19021,3613.32,403.681us,0.000403681,3613.32,AU,MWM
94,884.054ms,0.884054,3702,4.3641s,4.3641,3690.95,243.58us,0.00024358,3690.95,AU,MWM
95,921.006ms,0.921006,3742.98,6.29209s,6.29209,3716.64,493.141us,0.000493141,3716.64,AU,MWM
96,921.507ms,0.921507,3775.9,6.00296s,6.00296,3750.27,410.438us,0.000410438,3750.27,AU,MWM
97,1.06388s,1.06388,3821.72,8.5142s,8.5142,3785.29,548.093us,0.000548093,3785.29,AU,MWM
98,1.10353s,1.10353,3855.4,5.89238s,5.89238,3820.34,380.779us,0.000380779,3820.34,AU,MWM
99,1.10645s,1.10645,3892.64,5.72535s,5.72535,3868.42,335.045us,0.000335045,3868.42,AU,MWM
100,1.10954s,1.10954,3937.39,5.29431s,5.29431,3918.46,304.226us,0.000304226,3918.46,AU,MWM
